RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 ****  2 of 3  electrons 4.44027 -19.8022 5.09186e-06 1.53847 0 0 0 0
 ion start point 1 0.0023772 -20.4992 5453.59
 signal on plane 1 wire 3 510x4bcbdf10
 new cluster -8.41631 19.1961
 ****  0 of 3  electrons -8.41633 19.1961 2.4831e-05 0.168811 0 0 0 0
 ion start point 1 -16.001 19.4977 14418.4
 signal on plane 0 wire 42 420x4bcbdf10
 ****  1 of 3  electrons -8.41639 19.1962 5.54516e-05 0.168951 0 0 0 0
 ion start point 1 -16.001 19.4977 14418.2
 signal on plane 0 wire 42 420x4bcbdf10
 ****  2 of 3  electrons -8.41631 19.1961 5.36692e-06 0.168763 0 0 0 0
 ion start point 1 -16.001 19.4977 14418.4
 signal on plane 0 wire 42 420x4bcbdf10
 new cluster -6.18504 12.4279
 ****  0 of 2  electrons -6.18501 12.428 2.73498e-06 0.406515 0 0 0 0
 ion start point 1 -0.0019576 13.4984 8089.99
 signal on plane 1 wire 35 830x4bcbdf10
 ****  1 of 2  electrons -6.18503 12.428 -2.29788e-06 0.406478 0 0 0 0
 ion start point 1 -0.00195765 13.4984 8090
 signal on plane 1 wire 35 830x4bcbdf10
 new cluster -1.51259 -1.74515
 ****  0 of 2  electrons -1.51259 -1.74515 -6.20418e-06 0.904261 0 0 0 0
 ion start point 1 0.00750436 -1.49985 1649.67
 signal on plane 1 wire 21 690x4bcbdf10
 ****  1 of 2  electrons -1.51259 -1.74514 1.14288e-06 0.90427 0 0 0 0
 ion start point 1 0.00750437 -1.49985 1649.67
 signal on plane 1 wire 21 690x4bcbdf10
 new cluster 2.88615 -15.088
 ****  0 of 2  electrons 2.88616 -15.088 -1.96633e-05 1.37294 0 0 0 0
 ion start point 1 0.0124717 -15.5004 3341.02
 signal on plane 1 wire 8 560x4bcbdf10
 ****  1 of 2  electrons 2.88615 -15.088 -3.03617e-06 1.3729 0 0 0 0
 ion start point 1 0.0124717 -15.5004 3341.02
 signal on plane 1 wire 8 560x4bcbdf10
 new cluster 3.44629 -16.7871
 ****  0 of 2  electrons 3.44628 -16.7871 6.35477e-06 1.43258 0 0 0 0
 ion start point 1 0.0122373 -17.4989 4322.11
 signal on plane 1 wire 6 540x4bcbdf10
 ****  1 of 2  electrons 3.44628 -16.7871 -6.47974e-06 1.43258 0 0 0 0
 ion start point 1 0.0122372 -17.4989 4322.12
 signal on plane 1 wire 6 540x4bcbdf10
 new cluster -8.54189 19.5771
 ****  0 of 2  electrons -8.54189 19.5771 1.28086e-05 0.155396 0 0 0 0
 ion start point 1 -15.9981 19.4983 13128.3
 signal on plane 0 wire 43 430x4bcbdf10
 ****  1 of 2  electrons -8.54189 19.5771 -5.73944e-06 0.155384 0 0 0 0
 ion start point 1 -15.9981 19.4983 13128.3
 signal on plane 0 wire 43 430x4bcbdf10
 new cluster 4.36636 -19.5779
 ****  0 of 2  electrons 4.36635 -19.5779 2.77855e-06 1.53058 0 0 0 0
 ion start point 1 0.00974517 -19.5025 5833.54
 signal on plane 1 wire 3 510x4bcbdf10
 ****  1 of 2  electrons 4.36636 -19.5779 -4.09892e-06 1.5306 0 0 0 0
 ion start point 1 0.0097452 -19.5025 5833.48
 signal on plane 1 wire 3 510x4bcbdf10
 new cluster 0.340222 -7.36534
 ****  0 of 2  electrons 0.340224 -7.36534 -1.07698e-06 1.10164 0 0 0 0
 ion start point 1 0.0125 -7.50001 171.461
 signal on plane 1 wire 16 640x4bcbdf10
 ****  1 of 2  electrons 0.340228 -7.36533 -6.01113e-06 1.10166 0 0 0 0
 ion start point 1 0.0125 -7.50001 171.465
 signal on plane 1 wire 16 640x4bcbdf10
 new cluster -3.48909 4.25024
 ****  0 of 372  electrons -3.48703 4.25056 0.0010054 0.694409 0 0 0 0
 ion start point 1 0.00784354 4.50126 4110.22
 signal on plane 1 wire 27 750x4bcbdf10
 ****  1 of 372  electrons -3.48619 4.2507 0.00141385 0.694409 0 0 0 0
 ion start point 1 0.00784348 4.50126 4109.16
 signal on plane 1 wire 27 750x4bcbdf10
 ****  2 of 372  electrons -3.48542 4.25082 0.00179037 0.694409 0 0 0 0
 ion start point 1 0.00784374 4.50127 4108.18
 signal on plane 1 wire 27 750x4bcbdf10
 ****  3 of 372  electrons -3.48459 4.2507 0.0020818 0.699156 0 0 0 0
 ion start point 1 0.00784342 4.50126 4107.11
 signal on plane 1 wire 27 750x4bcbdf10
 ****  4 of 372  electrons -3.48343 4.24947 0.00198063 0.699156 0 0 0 0
 ion start point 1 0.00783884 4.50126 4105.57
 signal on plane 1 wire 27 750x4bcbdf10
 ****  5 of 372  electrons -3.48222 4.24818 0.00187493 0.699156 0 0 0 0
 ion start point 1 0.0078345 4.50125 4103.97
 signal on plane 1 wire 27 750x4bcbdf10
 ****  6 of 372  electrons -3.48172 4.24764 0.0018308 0.699156 0 0 0 0
 ion start point 1 0.00783297 4.50125 4103.31
 signal on plane 1 wire 27 750x4bcbdf10
 ****  7 of 372  electrons -3.48066 4.24651 0.00173824 0.699156 0 0 0 0
 ion start point 1 0.00782893 4.50124 4101.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  8 of 372  electrons -3.48004 4.24585 0.00168385 0.699156 0 0 0 0
 ion start point 1 0.00782734 4.50124 4101.1
 signal on plane 1 wire 27 750x4bcbdf10
 ****  9 of 372  electrons -3.47952 4.2453 0.00163905 0.699156 0 0 0 0
 ion start point 1 0.00782466 4.50123 4100.43
 signal on plane 1 wire 27 750x4bcbdf10
 ****  10 of 372  electrons -3.47876 4.24449 0.0015727 0.699156 0 0 0 0
 ion start point 1 0.00782222 4.50123 4099.44
 signal on plane 1 wire 27 750x4bcbdf10
 ****  11 of 372  electrons -3.47805 4.24373 0.00151007 0.699156 0 0 0 0
 ion start point 1 0.00782043 4.50122 4098.5
 signal on plane 1 wire 27 750x4bcbdf10
 ****  12 of 372  electrons -3.47757 4.24322 0.00146856 0.699156 0 0 0 0
 ion start point 1 0.0078177 4.50122 4097.89
 signal on plane 1 wire 27 750x4bcbdf10
 ****  13 of 372  electrons -3.47674 4.24233 0.00139553 0.699156 0 0 0 0
 ion start point 1 0.00781487 4.50121 4096.8
 signal on plane 1 wire 27 750x4bcbdf10
 ****  14 of 372  electrons -3.47568 4.2412 0.00130297 0.699156 0 0 0 0
 ion start point 1 0.00781104 4.50121 4095.44
 signal on plane 1 wire 27 750x4bcbdf10
 ****  15 of 372  electrons -3.47526 4.24076 0.00126648 0.699156 0 0 0 0
 ion start point 1 0.00781 4.50121 4094.9
 signal on plane 1 wire 27 750x4bcbdf10
 ****  16 of 372  electrons -3.47424 4.23967 0.00117707 0.699156 0 0 0 0
 ion start point 1 0.00780656 4.5012 4093.59
 signal on plane 1 wire 27 750x4bcbdf10
 ****  17 of 372  electrons -3.47366 4.23904 0.00112591 0.699156 0 0 0 0
 ion start point 1 0.00780392 4.50119 4092.84
 signal on plane 1 wire 27 750x4bcbdf10
 ****  18 of 372  electrons -3.47319 4.23854 0.00108499 0.699156 0 0 0 0
 ion start point 1 0.00780317 4.50119 4092.24
 signal on plane 1 wire 27 750x4bcbdf10
 ****  19 of 372  electrons -3.47241 4.23771 0.00101718 0.699156 0 0 0 0
 ion start point 1 0.00779982 4.50119 4091.25
 signal on plane 1 wire 27 750x4bcbdf10
 ****  20 of 372  electrons -3.47043 4.2356 0.000843604 0.699156 0 0 0 0
 ion start point 1 0.007793 4.50117 4088.73
 signal on plane 1 wire 27 750x4bcbdf10
 ****  21 of 372  electrons -3.46949 4.23459 0.000761311 0.699156 0 0 0 0
 ion start point 1 0.0077897 4.50117 4087.55
 signal on plane 1 wire 27 750x4bcbdf10
 ****  22 of 372  electrons -3.46896 4.23403 0.00071505 0.699156 0 0 0 0
 ion start point 1 0.00778809 4.50117 4086.88
 signal on plane 1 wire 27 750x4bcbdf10
 ****  23 of 372  electrons -3.46791 4.23291 0.000623279 0.699156 0 0 0 0
 ion start point 1 0.00778443 4.50116 4085.57
 signal on plane 1 wire 27 750x4bcbdf10
 ****  24 of 372  electrons -3.46714 4.23209 0.000555945 0.699156 0 0 0 0
 ion start point 1 0.00778245 4.50115 4084.6
 signal on plane 1 wire 27 750x4bcbdf10
 ****  25 of 372  electrons -3.46677 4.2317 0.000523997 0.699156 0 0 0 0
 ion start point 1 0.00778044 4.50115 4084.15
 signal on plane 1 wire 27 750x4bcbdf10
 ****  26 of 372  electrons -3.46617 4.23105 0.000470924 0.699156 0 0 0 0
 ion start point 1 0.00777929 4.50115 4083.39
 signal on plane 1 wire 27 750x4bcbdf10
 ****  27 of 372  electrons -3.46397 4.22872 0.000329735 0.705051 0 0 0 0
 ion start point 1 0.00777148 4.50113 4080.68
 signal on plane 1 wire 27 750x4bcbdf10
 ****  28 of 372  electrons -3.46332 4.22808 0.000564702 0.705051 0 0 0 0
 ion start point 1 0.00776963 4.50113 4079.88
 signal on plane 1 wire 27 750x4bcbdf10
 ****  29 of 372  electrons -3.46216 4.22694 0.000984052 0.705051 0 0 0 0
 ion start point 1 0.00776654 4.50112 4078.45
 signal on plane 1 wire 27 750x4bcbdf10
 ****  30 of 372  electrons -3.46152 4.22631 0.00121342 0.705051 0 0 0 0
 ion start point 1 0.00776373 4.50112 4077.67
 signal on plane 1 wire 27 750x4bcbdf10
 ****  31 of 372  electrons -3.46103 4.22582 0.00139206 0.705051 0 0 0 0
 ion start point 1 0.00776272 4.50112 4077.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  32 of 372  electrons -3.46025 4.22506 0.00167349 0.705051 0 0 0 0
 ion start point 1 0.00776047 4.50111 4076.11
 signal on plane 1 wire 27 750x4bcbdf10
 ****  33 of 372  electrons -3.45981 4.22463 0.00182983 0.705051 0 0 0 0
 ion start point 1 0.00775866 4.50111 4075.58
 signal on plane 1 wire 27 750x4bcbdf10
 ****  34 of 372  electrons -3.45928 4.22411 0.00202175 0.705051 0 0 0 0
 ion start point 1 0.00775742 4.5011 4074.93
 signal on plane 1 wire 27 750x4bcbdf10
 ****  35 of 372  electrons -3.45818 4.22303 0.00241678 0.705051 0 0 0 0
 ion start point 1 0.00775442 4.5011 4073.6
 signal on plane 1 wire 27 750x4bcbdf10
 ****  36 of 372  electrons -3.45626 4.22114 0.00310791 0.705051 0 0 0 0
 ion start point 1 0.00774838 4.50109 4071.29
 signal on plane 1 wire 27 750x4bcbdf10
 ****  37 of 372  electrons -3.45566 4.22055 0.00332425 0.705051 0 0 0 0
 ion start point 1 0.00774631 4.50108 4070.57
 signal on plane 1 wire 27 750x4bcbdf10
 ****  38 of 372  electrons -3.45517 4.22007 0.00350043 0.705051 0 0 0 0
 ion start point 1 0.00774538 4.50108 4069.98
 signal on plane 1 wire 27 750x4bcbdf10
 ****  39 of 372  electrons -3.45455 4.21945 0.00372738 0.705051 0 0 0 0
 ion start point 1 0.007743 4.50108 4069.23
 signal on plane 1 wire 27 750x4bcbdf10
 ****  40 of 372  electrons -3.45413 4.21904 0.00387827 0.705051 0 0 0 0
 ion start point 1 0.0077424 4.50107 4068.73
 signal on plane 1 wire 27 750x4bcbdf10
 ****  41 of 372  electrons -3.45374 4.21866 0.0040165 0.705051 0 0 0 0
 ion start point 1 0.00774087 4.50107 4068.27
 signal on plane 1 wire 27 750x4bcbdf10
 ****  42 of 372  electrons -3.45324 4.21817 0.00419632 0.705051 0 0 0 0
 ion start point 1 0.00773947 4.50107 4067.68
 signal on plane 1 wire 27 750x4bcbdf10
 ****  43 of 372  electrons -3.45273 4.21766 0.00438279 0.705051 0 0 0 0
 ion start point 1 0.00773796 4.50106 4067.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  44 of 372  electrons -3.45223 4.21718 0.00456072 0.705051 0 0 0 0
 ion start point 1 0.00773652 4.50106 4066.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  45 of 372  electrons -3.45167 4.21663 0.00476281 0.705051 0 0 0 0
 ion start point 1 0.00773489 4.50106 4065.81
 signal on plane 1 wire 27 750x4bcbdf10
 ****  46 of 372  electrons -3.45085 4.21582 0.00505719 0.705051 0 0 0 0
 ion start point 1 0.00773305 4.50105 4064.85
 signal on plane 1 wire 27 750x4bcbdf10
 ****  47 of 372  electrons -3.4503 4.21528 0.0052583 0.705051 0 0 0 0
 ion start point 1 0.00773083 4.50105 4064.19
 signal on plane 1 wire 27 750x4bcbdf10
 ****  48 of 372  electrons -3.44964 4.21463 0.00549585 0.705051 0 0 0 0
 ion start point 1 0.00772917 4.50105 4063.42
 signal on plane 1 wire 27 750x4bcbdf10
 ****  49 of 372  electrons -3.44909 4.21409 0.00569409 0.705051 0 0 0 0
 ion start point 1 0.00772766 4.50104 4062.77
 signal on plane 1 wire 27 750x4bcbdf10
 ****  50 of 372  electrons -3.44847 4.21348 0.00591774 0.705051 0 0 0 0
 ion start point 1 0.00772569 4.50104 4062.04
 signal on plane 1 wire 27 750x4bcbdf10
 ****  51 of 372  electrons -3.44782 4.21285 0.00614936 0.705051 0 0 0 0
 ion start point 1 0.00772473 4.50104 4061.29
 signal on plane 1 wire 27 750x4bcbdf10
 ****  52 of 372  electrons -3.44672 4.21176 0.00654578 0.705051 0 0 0 0
 ion start point 1 0.00772148 4.50103 4060.01
 signal on plane 1 wire 27 750x4bcbdf10
 ****  53 of 372  electrons -3.44595 4.211 0.00682541 0.705051 0 0 0 0
 ion start point 1 0.00771893 4.50102 4059.11
 signal on plane 1 wire 27 750x4bcbdf10
 ****  54 of 372  electrons -3.44505 4.21012 0.00715022 0.705051 0 0 0 0
 ion start point 1 0.00771621 4.50102 4058.07
 signal on plane 1 wire 27 750x4bcbdf10
 ****  55 of 372  electrons -3.44404 4.20913 0.00751213 0.705051 0 0 0 0
 ion start point 1 0.00771341 4.50101 4056.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  56 of 372  electrons -3.44361 4.2087 0.0076687 0.705051 0 0 0 0
 ion start point 1 0.00771296 4.50101 4056.41
 signal on plane 1 wire 27 750x4bcbdf10
 ****  57 of 372  electrons -3.44293 4.20803 0.00791345 0.705051 0 0 0 0
 ion start point 1 0.00771044 4.501 4055.63
 signal on plane 1 wire 27 750x4bcbdf10
 ****  58 of 372  electrons -3.44209 4.20721 0.00821636 0.705051 0 0 0 0
 ion start point 1 0.00770807 4.501 4054.67
 signal on plane 1 wire 27 750x4bcbdf10
 ****  59 of 372  electrons -3.44104 4.20618 0.00859345 0.705051 0 0 0 0
 ion start point 1 0.00770525 4.50099 4053.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  60 of 372  electrons -3.44048 4.20563 0.00879506 0.705051 0 0 0 0
 ion start point 1 0.0077046 4.50099 4052.84
 signal on plane 1 wire 27 750x4bcbdf10
 ****  61 of 372  electrons -3.44008 4.20524 0.00893811 0.705051 0 0 0 0
 ion start point 1 0.00770275 4.50099 4052.39
 signal on plane 1 wire 27 750x4bcbdf10
 ****  62 of 372  electrons -3.43959 4.20475 0.00911705 0.705051 0 0 0 0
 ion start point 1 0.00770178 4.50098 4051.83
 signal on plane 1 wire 27 750x4bcbdf10
 ****  63 of 372  electrons -3.43859 4.20374 0.00934768 0.710206 0 0 0 0
 ion start point 1 0.00769891 4.50098 4050.71
 signal on plane 1 wire 27 750x4bcbdf10
 ****  64 of 372  electrons -3.43741 4.20248 0.00940898 0.710206 0 0 0 0
 ion start point 1 0.00769584 4.50097 4049.39
 signal on plane 1 wire 27 750x4bcbdf10
 ****  65 of 372  electrons -3.43666 4.20169 0.00944772 0.710206 0 0 0 0
 ion start point 1 0.00769322 4.50096 4048.55
 signal on plane 1 wire 27 750x4bcbdf10
 ****  66 of 372  electrons -3.436 4.20099 0.00948187 0.710206 0 0 0 0
 ion start point 1 0.00769166 4.50096 4047.82
 signal on plane 1 wire 27 750x4bcbdf10
 ****  67 of 372  electrons -3.43532 4.20027 0.00951705 0.710206 0 0 0 0
 ion start point 1 0.00768986 4.50096 4047.07
 signal on plane 1 wire 27 750x4bcbdf10
 ****  68 of 372  electrons -3.43392 4.19879 0.00958905 0.710206 0 0 0 0
 ion start point 1 0.00768608 4.50095 4045.54
 signal on plane 1 wire 27 750x4bcbdf10
 ****  69 of 372  electrons -3.43292 4.19773 0.00964109 0.710206 0 0 0 0
 ion start point 1 0.00768351 4.50094 4044.44
 signal on plane 1 wire 27 750x4bcbdf10
 ****  70 of 372  electrons -3.43223 4.197 0.00967668 0.710206 0 0 0 0
 ion start point 1 0.00768114 4.50093 4043.69
 signal on plane 1 wire 27 750x4bcbdf10
 ****  71 of 372  electrons -3.43175 4.19649 0.00970162 0.710206 0 0 0 0
 ion start point 1 0.00768012 4.50093 4043.17
 signal on plane 1 wire 27 750x4bcbdf10
 ****  72 of 372  electrons -3.43131 4.19603 0.00972404 0.710206 0 0 0 0
 ion start point 1 0.00767854 4.50093 4042.7
 signal on plane 1 wire 27 750x4bcbdf10
 ****  73 of 372  electrons -3.43068 4.19536 0.00975684 0.710206 0 0 0 0
 ion start point 1 0.00767729 4.50092 4042.02
 signal on plane 1 wire 27 750x4bcbdf10
 ****  74 of 372  electrons -3.43034 4.195 0.00977433 0.710206 0 0 0 0
 ion start point 1 0.00767595 4.50092 4041.65
 signal on plane 1 wire 27 750x4bcbdf10
 ****  75 of 372  electrons -3.42975 4.19438 0.00980472 0.710206 0 0 0 0
 ion start point 1 0.00767515 4.50092 4041.02
 signal on plane 1 wire 27 750x4bcbdf10
 ****  76 of 372  electrons -3.42889 4.19346 0.00984948 0.710206 0 0 0 0
 ion start point 1 0.00767229 4.50091 4040.09
 signal on plane 1 wire 27 750x4bcbdf10
 ****  77 of 372  electrons -3.42814 4.19267 0.00988783 0.710206 0 0 0 0
 ion start point 1 0.00767012 4.50091 4039.3
 signal on plane 1 wire 27 750x4bcbdf10
 ****  78 of 372  electrons -3.42734 4.19182 0.00992935 0.710206 0 0 0 0
 ion start point 1 0.00766834 4.5009 4038.44
 signal on plane 1 wire 27 750x4bcbdf10
 ****  79 of 372  electrons -3.42641 4.19084 0.00997748 0.710206 0 0 0 0
 ion start point 1 0.00766628 4.5009 4037.45
 signal on plane 1 wire 27 750x4bcbdf10
 ****  80 of 372  electrons -3.42596 4.19036 0.0100007 0.710206 0 0 0 0
 ion start point 1 0.00766444 4.50089 4036.98
 signal on plane 1 wire 27 750x4bcbdf10
 ****  81 of 372  electrons -3.42556 4.18993 0.0100216 0.710206 0 0 0 0
 ion start point 1 0.00766366 4.50089 4036.55
 signal on plane 1 wire 27 750x4bcbdf10
 ****  82 of 372  electrons -3.42519 4.18955 0.0100404 0.710206 0 0 0 0
 ion start point 1 0.00766287 4.50089 4036.17
 signal on plane 1 wire 27 750x4bcbdf10
 ****  83 of 372  electrons -3.42437 4.18867 0.0100831 0.710206 0 0 0 0
 ion start point 1 0.00766077 4.50088 4035.3
 signal on plane 1 wire 27 750x4bcbdf10
 ****  84 of 372  electrons -3.42399 4.18828 0.0101024 0.710206 0 0 0 0
 ion start point 1 0.00765963 4.50088 4034.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  85 of 372  electrons -3.42335 4.18759 0.0101358 0.710206 0 0 0 0
 ion start point 1 0.007658 4.50087 4034.23
 signal on plane 1 wire 27 750x4bcbdf10
 ****  86 of 372  electrons -3.42221 4.18638 0.0101948 0.710206 0 0 0 0
 ion start point 1 0.00765516 4.50087 4033.05
 signal on plane 1 wire 27 750x4bcbdf10
 ****  87 of 372  electrons -3.42139 4.18552 0.010237 0.710206 0 0 0 0
 ion start point 1 0.0076528 4.50086 4032.2
 signal on plane 1 wire 27 750x4bcbdf10
 ****  88 of 372  electrons -3.42051 4.18459 0.0102823 0.710206 0 0 0 0
 ion start point 1 0.0076507 4.50085 4031.3
 signal on plane 1 wire 27 750x4bcbdf10
 ****  89 of 372  electrons -3.41993 4.18397 0.0103125 0.710206 0 0 0 0
 ion start point 1 0.00764958 4.50085 4030.7
 signal on plane 1 wire 27 750x4bcbdf10
 ****  90 of 372  electrons -3.41913 4.18312 0.0103541 0.710206 0 0 0 0
 ion start point 1 0.0076472 4.50085 4029.87
 signal on plane 1 wire 27 750x4bcbdf10
 ****  91 of 372  electrons -3.41846 4.18242 0.0103883 0.710206 0 0 0 0
 ion start point 1 0.00764589 4.50084 4029.2
 signal on plane 1 wire 27 750x4bcbdf10
 ****  92 of 372  electrons -3.41758 4.18171 0.0107317 0.714718 0 0 0 0
 ion start point 1 0.00764465 4.50084 4028.24
 signal on plane 1 wire 27 750x4bcbdf10
 ****  93 of 372  electrons -3.41719 4.18143 0.0109078 0.714718 0 0 0 0
 ion start point 1 0.00764333 4.50083 4027.83
 signal on plane 1 wire 27 750x4bcbdf10
 ****  94 of 372  electrons -3.41654 4.18094 0.0112111 0.714718 0 0 0 0
 ion start point 1 0.00764271 4.50083 4027.11
 signal on plane 1 wire 27 750x4bcbdf10
 ****  95 of 372  electrons -3.41562 4.18027 0.0116308 0.714718 0 0 0 0
 ion start point 1 0.00764074 4.50083 4026.12
 signal on plane 1 wire 27 750x4bcbdf10
 ****  96 of 372  electrons -3.4148 4.17967 0.012008 0.714718 0 0 0 0
 ion start point 1 0.00763912 4.50082 4025.24
 signal on plane 1 wire 27 750x4bcbdf10
 ****  97 of 372  electrons -3.41438 4.17935 0.0122047 0.714718 0 0 0 0
 ion start point 1 0.00763893 4.50082 4024.78
 signal on plane 1 wire 27 750x4bcbdf10
 ****  98 of 372  electrons -3.41349 4.1787 0.0126109 0.714718 0 0 0 0
 ion start point 1 0.00763702 4.50082 4023.82
 signal on plane 1 wire 27 750x4bcbdf10
 ****  99 of 372  electrons -3.41307 4.17839 0.0128082 0.714718 0 0 0 0
 ion start point 1 0.00763656 4.50081 4023.36
 signal on plane 1 wire 27 750x4bcbdf10
 ****  100 of 372  electrons -3.41218 4.17773 0.0132161 0.714718 0 0 0 0
 ion start point 1 0.00763521 4.50081 4022.41
 signal on plane 1 wire 27 750x4bcbdf10
 ****  101 of 372  electrons -3.41162 4.17732 0.0134752 0.714718 0 0 0 0
 ion start point 1 0.00763371 4.50081 4021.81
 signal on plane 1 wire 27 750x4bcbdf10
 ****  102 of 372  electrons -3.41118 4.17699 0.0136777 0.714718 0 0 0 0
 ion start point 1 0.00763331 4.50081 4021.33
 signal on plane 1 wire 27 750x4bcbdf10
 ****  103 of 372  electrons -3.41061 4.17658 0.0139371 0.714718 0 0 0 0
 ion start point 1 0.00763207 4.5008 4020.73
 signal on plane 1 wire 27 750x4bcbdf10
 ****  104 of 372  electrons -3.41008 4.17618 0.0141838 0.714718 0 0 0 0
 ion start point 1 0.00763147 4.5008 4020.16
 signal on plane 1 wire 27 750x4bcbdf10
 ****  105 of 372  electrons -3.40942 4.1757 0.0144868 0.714718 0 0 0 0
 ion start point 1 0.00763003 4.5008 4019.46
 signal on plane 1 wire 27 750x4bcbdf10
 ****  106 of 372  electrons -3.40886 4.17528 0.014746 0.714718 0 0 0 0
 ion start point 1 0.00762973 4.50079 4018.86
 signal on plane 1 wire 27 750x4bcbdf10
 ****  107 of 372  electrons -3.40813 4.17475 0.0150798 0.714718 0 0 0 0
 ion start point 1 0.00762793 4.50079 4018.08
 signal on plane 1 wire 27 750x4bcbdf10
 ****  108 of 372  electrons -3.40764 4.17438 0.0153066 0.714718 0 0 0 0
 ion start point 1 0.00762759 4.50079 4017.56
 signal on plane 1 wire 27 750x4bcbdf10
 ****  109 of 372  electrons -3.40714 4.17402 0.015536 0.714718 0 0 0 0
 ion start point 1 0.00762626 4.50078 4017.03
 signal on plane 1 wire 27 750x4bcbdf10
 ****  110 of 372  electrons -3.40675 4.17373 0.0157149 0.714718 0 0 0 0
 ion start point 1 0.00762603 4.50078 4016.62
 signal on plane 1 wire 27 750x4bcbdf10
 ****  111 of 372  electrons -3.406 4.17317 0.0160621 0.714718 0 0 0 0
 ion start point 1 0.0076244 4.50078 4015.82
 signal on plane 1 wire 27 750x4bcbdf10
 ****  112 of 372  electrons -3.40549 4.1728 0.0162961 0.714718 0 0 0 0
 ion start point 1 0.00762419 4.50078 4015.28
 signal on plane 1 wire 27 750x4bcbdf10
 ****  113 of 372  electrons -3.40483 4.17231 0.0166007 0.714718 0 0 0 0
 ion start point 1 0.00762253 4.50077 4014.58
 signal on plane 1 wire 27 750x4bcbdf10
 ****  114 of 372  electrons -3.40423 4.17187 0.0168759 0.714718 0 0 0 0
 ion start point 1 0.00762185 4.50077 4013.95
 signal on plane 1 wire 27 750x4bcbdf10
 ****  115 of 372  electrons -3.40387 4.17161 0.0170391 0.714718 0 0 0 0
 ion start point 1 0.00762097 4.50077 4013.58
 signal on plane 1 wire 27 750x4bcbdf10
 ****  116 of 372  electrons -3.40341 4.17127 0.0172531 0.714718 0 0 0 0
 ion start point 1 0.00762068 4.50077 4013.09
 signal on plane 1 wire 27 750x4bcbdf10
 ****  117 of 372  electrons -3.40174 4.17004 0.01802 0.714718 0 0 0 0
 ion start point 1 0.0076176 4.50076 4011.34
 signal on plane 1 wire 27 750x4bcbdf10
 ****  118 of 372  electrons -3.40087 4.16939 0.0184243 0.714718 0 0 0 0
 ion start point 1 0.00761644 4.50075 4010.42
 signal on plane 1 wire 27 750x4bcbdf10
 ****  119 of 372  electrons -3.40051 4.16913 0.0185869 0.714718 0 0 0 0
 ion start point 1 0.00761563 4.50075 4010.05
 signal on plane 1 wire 27 750x4bcbdf10
 ****  120 of 372  electrons -3.40018 4.16889 0.0187383 0.714718 0 0 0 0
 ion start point 1 0.00761537 4.50075 4009.71
 signal on plane 1 wire 27 750x4bcbdf10
 ****  121 of 372  electrons -3.3992 4.1678 0.019315 0.716482 0 0 0 0
 ion start point 1 0.00761295 4.50074 4008.79
 signal on plane 1 wire 27 750x4bcbdf10
 ****  122 of 372  electrons -3.39878 4.1666 0.0198173 0.716482 0 0 0 0
 ion start point 1 0.00761103 4.50074 4008.6
 signal on plane 1 wire 27 750x4bcbdf10
 ****  123 of 372  electrons -3.39856 4.16596 0.0200862 0.716482 0 0 0 0
 ion start point 1 0.00760988 4.50073 4008.51
 signal on plane 1 wire 27 750x4bcbdf10
 ****  124 of 372  electrons -3.39824 4.16505 0.0204642 0.716482 0 0 0 0
 ion start point 1 0.00760781 4.50073 4008.37
 signal on plane 1 wire 27 750x4bcbdf10
 ****  125 of 372  electrons -3.39785 4.16393 0.0209321 0.716482 0 0 0 0
 ion start point 1 0.00760552 4.50072 4008.21
 signal on plane 1 wire 27 750x4bcbdf10
 ****  126 of 372  electrons -3.39761 4.16325 0.0212163 0.716482 0 0 0 0
 ion start point 1 0.00760426 4.50071 4008.12
 signal on plane 1 wire 27 750x4bcbdf10
 ****  127 of 372  electrons -3.39746 4.16283 0.0213929 0.716482 0 0 0 0
 ion start point 1 0.00760354 4.50071 4008.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  128 of 372  electrons -3.39707 4.16169 0.0218666 0.716482 0 0 0 0
 ion start point 1 0.00760186 4.50071 4007.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  129 of 372  electrons -3.3969 4.16122 0.0220624 0.716482 0 0 0 0
 ion start point 1 0.00760101 4.5007 4007.84
 signal on plane 1 wire 27 750x4bcbdf10
 ****  130 of 372  electrons -3.39665 4.16051 0.0223601 0.716482 0 0 0 0
 ion start point 1 0.00759944 4.5007 4007.75
 signal on plane 1 wire 27 750x4bcbdf10
 ****  131 of 372  electrons -3.39642 4.16009 0.0225319 0.720211 0 0 0 0
 ion start point 1 0.00759847 4.50069 4007.6
 signal on plane 1 wire 27 750x4bcbdf10
 ****  132 of 372  electrons -3.39592 4.15999 0.0225527 0.720211 0 0 0 0
 ion start point 1 0.00759842 4.50069 4007.01
 signal on plane 1 wire 27 750x4bcbdf10
